01|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Новый год</a><br /><br /><div id="id562" style="display:none;"><b>Новый год!</b><br> Обычай праздновать Новый год впервые появился в Месопотамии. По мнению ученых, первый новый год был отпразднован в третьем тысячелетии нашей эры. Традиция празднования Нового года была связана с тем, что все земледельческие работы начинались в конце марта, после того, как прибывала вода в Тигре и Евфрате. В течение 12 дней шествиями, карнавалами, маскарадами и было ознаменовано это событие. Во время праздника запрещалось работать и вершить суды. Постепенно обычай праздновать Новый год приобретал все больший размах – иудеи, находившиеся в вавилонском плену, позаимствовали эту традицию, от них она перешла к грекам, а уже от греков — к народам Западной Европы. Когда Юлий Цезарь ввел новый календарь (сейчас его называют юлианским), первым днем Нового Года стали считать первый день января. В 1699 году Пётр I издал указ о праздновании Нового Года по европейскому обычаю - 1 января. В ночь с 31 декабря 1699 на 1 января 1700 Пётр сам вышел на Красную Площадь и собственноручно запустил в небо первую ракету, ознаменовав начало праздничного салюта. Новогодняя ёлка, как символ праздника, появилась в том же году. Новые новогодние обычаи прижились у славян довольно быстро и многие старые обряды - веселые карнавалы, проделки ряженых, катание на санях, полночные гадания и хороводы вокруг елки - хорошо вписались в ритуал встречи Нового года.</div>|
01|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id561').style.display=='none') {document.getElementById('id561').style.display='block'; }else{ document.getElementById('id561').style.display='none';}">Всемирный день мира</a><br /><br /><div id="id561" style="display:none;">Всемирный день мира Этот праздник ещё называют День всемирных молитв о мире. 8 декабря 1967 года римский папа Павел VI установил новый праздник, Всемирный день. У католиков этот праздник имеет название День всемирных молитв о мире, его принято отмечать в первый день каждого нового года. 17 декабря 1969 года Генеральная Ассамблея ООН провозгласила праздник официальным. Мир на Земле, ослабление напряженности в международных и межгосударственных отношениях, - это основные темы ежегодных предпраздничных посланий понтификов к верующим. Общий лозунг Всемирного дня мира таков: «Прости, и ты обретешь мир».</div>|
02|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id560').style.display=='none') {document.getElementById('id560').style.display='block'; }else{ document.getElementById('id560').style.display='none';}">День узника</a><br /><br /><div id="id560" style="display:none;">День узника День узника отмечается 2 января. Посвященный этот день всем людям, которые по тем или иным причинам оказались в местах лишения свободы. «От тюрьмы да от сумы не зарекайся»,- так гласит народная мудрость. Тяжело смотреть на матерей, дети которых по тем или иным причинам оказались в местах лишения свободы. В этот день давайте задумаемся и мы, о тех, кто по той или иной причине лишен свободы. И если у вас есть хоть какая-нибудь возможность позаботиться хотя бы об одном узнике, то не откладывайте этого и поспешите сделать это сегодня. Помните: «Что посеешь – то и пожнёшь».</div>|
03|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id529').style.display=='none') {document.getElementById('id529').style.display='block'; }else{ document.getElementById('id529').style.display='none';}">День соломинки</a><br /><br /><div id="id529" style="display:none;">День соломинки Первую искусственную соломинку для коктейля придумал Марвин Стоун, владелец фабрики по производству бумажных сигаретных мундштуков. Шелуха от натуральной ржаной соломинки в коктейле раздражала его, поэтому, взяв полоску бумаги, Стоун смазал ее край клеем, намотал "винтом" на карандаш, а затем снял полученную трубочку. 3 января 1888 года в Вашингтоне Стоун запатентовал соломинку для коктейлей.</div>|
04|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id528').style.display=='none') {document.getElementById('id528').style.display='block'; }else{ document.getElementById('id528').style.display='none';}">День хит-парада</a><br /><br /><div id="id528" style="display:none;">День хит-парада 4 января 1936 года американский журнал Billboard впервые опубликовал список самых раскупаемых грампластинок. Первым хит-парад возглавил джазовый скрипач Джо Венути с мелодией "Stop! Look! Listen!".</div>|
07|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id527').style.display=='none') {document.getElementById('id527').style.display='block'; }else{ document.getElementById('id527').style.display='none';}">Рождество Христово</a><br /><br /><div id="id527" style="display:none;">Рождество Христово Более 2000 лет назад в небольшом городке Вифлееме произошло небывалое событие - родился в мир Богомладенец, Сын Божий. Иисус Христос родился сверхъестественным образом от Девы Марии, которую мы с тех пор называем Богородицей. Придя на землю, Он не был встречен почетом, знатностью и богатством. У Него даже не было колыбели, как у всех детей, не было и пристанища - Он родился за городом, в пещере и был положен в ясли, куда кладут корм для животных. Первыми гостями божественного младенца были не цари и вельможи, а простые пастухи, которым Ангел возвестил о Рождестве Христовом: «Я возвещаю вам великую радость, которая будет всем людям: ибо ныне родился вам в городе Давидовом Спаситель, Который есть Христос Господь! И вот вам знак: вы найдете Младенца в пеленах, лежащего в яслях» (Лк 2,10-12). Пастухи первыми поспешили поклониться новорожденному Спасителю. В это время с дарами Царю Мира шли волхвы с востока (волхвы - это древние мудрецы). Они ждали, что вскоре должен нa землю прийти великий Царь Мира, а чудесная звезда указала им путь в Иерусалим. Волхвы принесли Младенцу дары: золото, ладан и смирну. Эти дары имели глубокий смысл: золото принесли как Царю в виде дани, ладан как Богу, а смирну как человеку, который должен умереть (смирной в те далекие времена помазывали умерших). Но неужели так встречен был родившийся Христос? Святая церковь поет, что все творение Божие встречало Спасителя: ангелы принесли Ему пение, волхвы - дары, пастыри встретили Младенца, земля приготовила пещеру-вертеп, а Матерью Господа стала Дева Мария. Рождество Христово завершает сорокадневный Рождественский пост (св. Четыредесятница), накануне праздника соблюдается строгий пост. После Рождества наступают святки - святые дни или 12 дней, в течение которых отмечается праздник.</div>|
08|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id526').style.display=='none') {document.getElementById('id526').style.display='block'; }else{ document.getElementById('id526').style.display='none';}">День календаря</a><br /><br /><div id="id526" style="display:none;">День календаря В 1709 году 8 декабря по инициативе Петра I был выпущен первый гражданский календарь под редакцией графа Якова Брюса, который с 1706 года ведал книгопечатным делом в России (раньше Россия жила исключительно по православным святцам). С этой даты следует вести летопись ежегодных изданий календарей. Первый гражданский календарь, называемый "Брюсов", пользовался громкой славой. В нем давался "прогностик: когда нужно "кровь пущать", мыслити почать, брак иметь, дома сизиждати, зверей и рыбу ловить, платье кроить и мыться в мыльне", и многое другое. Примечательно, что частным лицам было запрещено печатать календари в России и тем более привозить их из-за границы.</div>|
08|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id525').style.display=='none') {document.getElementById('id525').style.display='block'; }else{ document.getElementById('id525').style.display='none';}">День метро</a><br /><br /><div id="id525" style="display:none;">День метро Первая в мире "подземка" была пущена в Лондоне 10 января 1863 года и почти три десятилетия обслуживалась паровиками, которые, впрочем, еще долго не желали уступать место "электрическим собратьям". Ветка была построена компанией "Metropolitan Railway" (отсюда и название метрополитен), ее протяженность составляла 3,6 км.</div>|
11|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id524').style.display=='none') {document.getElementById('id524').style.display='block'; }else{ document.getElementById('id524').style.display='none';}">Всемирный день «спасибо»</a><br /><br /><div id="id524" style="display:none;">Всемирный день «спасибо» Самая «вежливая» дата в году - 11января. В этот день отмечается Всемирный день «спасибо». Слово «спасибо» - устоявшееся сокращение от фразы «Спаси бог» – этой фразой на Руси выражали благодарность. Мы прекрасно осознаем значение хороших манер, их необходимость в повседневной жизни, но большую часть благодарностей мы выражаем, как бы походя, не задумываясь об их смысле. А между тем, слова благодарности обладают магическими свойствами, но произносить их нельзя, когда человек находится в раздражении. Психологи считают, что слова благодарности – это знаки внимания, они являются устными «поглаживаниями» и способны согреть своей теплотой. Мы каждый день говорим друг другу «спасибо», поэтому очень важно помнить, что истинная благодарность лишь та, которая идет только от чистого сердца!</div>|
11|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id523').style.display=='none') {document.getElementById('id523').style.display='block'; }else{ document.getElementById('id523').style.display='none';}">День заповедников</a><br /><br /><div id="id523" style="display:none;">День заповедников Впервые День заповедников и национальных парков начал отмечаться в 1997 году по инициативе Центра охраны дикой природы и Всемирного фонда дикой природы. 11 января для этого выбрано не случайно. В этот день в 1916 году в России был образован первый государственный заповедник – Баргузинский. Сегодня в стране более 100 заповедников и 35 национальных парков, они занимают уже более 3% площади России.</div>|
12|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id522').style.display=='none') {document.getElementById('id522').style.display='block'; }else{ document.getElementById('id522').style.display='none';}">День работника прокуратуры РФ</a><br /><br /><div id="id522" style="display:none;">День работника прокуратуры РФ 12 января в 1722 году указом Петра Великого при Сенате был впервые учрежден пост генерал-прокурора. Так в истории России возник институт прокуратуры, первоначально в лице «стряпчего о делах государственных» Павла Ягужинского. День работников прокуратуры Российской Федерации отмечается ежегодно с 1996 г. по Указу Президента Российской Федерации от 29.12.95 «Об установлении Дня работника прокуратуры Российской Федерации».</div>|
13|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id521').style.display=='none') {document.getElementById('id521').style.display='block'; }else{ document.getElementById('id521').style.display='none';}">День российской печати</a><br /><br /><div id="id521" style="display:none;">День российской печати День российской печати отмечается в честь выхода 13 января 1703 года в Москве первой русской газеты - "Ведомости о военных и новых делах, достойных знания и памяти". Сам профессиональный праздник был учрежден указом Верховного Совета РСФСР от 13 января 1991 года взамен существующего тогда Дня советской печати, отмечавшегося 5 мая.</div>|
13|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id520').style.display=='none') {document.getElementById('id520').style.display='block'; }else{ document.getElementById('id520').style.display='none';}">Старый Новый год</a><br /><br /><div id="id520" style="display:none;">Старый Новый год Традиция отмечать Старый Новый год идет от расхождения юлианского календаря (или иначе календаря «старого стиля») и григорианского календаря - того, по которому сейчас живет практически весь мир. Расхождение календарей составляет 13 дней. Таким образом, в ночь с 13 на 14 января каждый может позволить себе «допраздновать» самый любимый праздник. Старый Новый год особенно популярен в бывших республиках Советского Союза.</div>|
14|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id519').style.display=='none') {document.getElementById('id519').style.display='block'; }else{ document.getElementById('id519').style.display='none';}">День рождения информера</a><br /><br /><div id="id519" style="display:none;">В этот день 14 Января родился информер праздников Light от <a href='http://necrom.net'>Necrom</a>.</div>|
19|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id524').style.display=='none') {document.getElementById('id524').style.display='block'; }else{ document.getElementById('id524').style.display='none';}">Крещение Господне</a><br /><br /><div id="id524" style="display:none;">Крещение Господне Крещение - один из важнейших церковных праздников. В этот день Иоанн Креститель (Предтеча) крестил Иисуса в реке Иордан. Иисус Христос пришёл к нему из Галилеи. Когда Иоанн увидел Его, то узнав в нём Мессию, сначала хотел удержать Иисуса, говоря: мне надобно креститься от Тебя, и Ты ли приходишь ко мне? . Но Иисус сказал ему в ответ: оставь теперь, ибо так надлежит нам исполнить всякую правду. Тогда Иоанн допустил Его. И, крестившись, Иисус тотчас вышел из воды, - и , отверзлись Ему небеса, и увидел Иоанн Духа Божия, Который сходил, как голубь, и ниспускался на Него. (Мф. 3:13-16) Праздник Крещения Господня, или Богоявления, также называют Эпифания, наравне с праздником Пасхи, является древнейшим христианским праздником. Посвящен он крещению Иисуса Христа Иоанном Крестителем в реке Иордан. Согласно христианскому вероучению, именно после Крещения Иисус начал просвещать людей, озаряя их светом истины. Кроме того, в Крещении Христовом человечество приобщилось к Его Божественной благодати, получив в этом таинстве очищение живой водой, приводящее в жизнь вечную. Поэтому принятие таинства Крещения является обязательным условием принадлежности верующих к Церкви. В западной церкви праздник получил название Богоявление (греч. Эпифания, Теофания), поскольку во время Крещения Иисуса Христа произошло особое явление всех трех лиц Божества: Бог Отец с небес свидетельствовал о крещаемом Сыне и Дух Святой в виде голубя сошел на Иисуса, подтверждая таким образом Слово Отца. В церковный календарь праздник Богоявления вошел в середине II в. и сначала отмечался вместе с Рождеством Христовым (Армянская Церковь и до сих пор придерживается этой традиции). В IV веке празднование Рождества было перенесено на 25 декабря, а за праздником Богоявления сохранилась прежняя дата - 6 января. У католиков центральным содержанием праздника Богоявления является церковное сказание о поклонении младенцу Иисусу языческих королей - магов Каспара, Мельхиора и Валтасара, пришедших с дарами в Вифлеем. В память о явлении Христа язычникам и поклонении трех королей в костелах совершаются благодарственные молебны, Христу как Царю приносится в жертву золото, как Богу - ладан, как Человеку - мирра. Праздник Богоявления получил также название Festum magorum (Праздник волхвов), или Festum regum (Праздник царей) и связывается с поклонением младенцу Иисусу трех волхвов (трех царей) - Каспара, Мельхиора и Валтасара.</div>|
